0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.6.0
3 info using node@v0.12.0
6 verbose stack D static/browse/extra_utilities/precision_shears/icon.png
6 verbose stack D static/browse/extra_utilities/pseudo_inversion_sigil/icon.png
6 verbose stack D static/browse/extra_utilities/pseudo_round_robin_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/qed_quantum_entanglement_diviner/icon.png
6 verbose stack D static/browse/extra_utilities/quadruple_compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/quadruple_compressed_dirt/icon.png
6 verbose stack D static/browse/extra_utilities/quintuple_compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/rain_muffler/icon.png
6 verbose stack D static/browse/extra_utilities/rationing_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/redstone_clock/icon.png
6 verbose stack D static/browse/extra_utilities/retrieval_node_items/icon.png
6 verbose stack D static/browse/extra_utilities/retrieval_node_liquids/icon.png
6 verbose stack D static/browse/extra_utilities/reversing_hoe/icon.png
6 verbose stack D static/browse/extra_utilities/rocket_fuel_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/rocket_fuel_drum/icon.png
6 verbose stack D static/browse/extra_utilities/sandy_glass/icon.png
6 verbose stack D static/browse/extra_utilities/seared_stone_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/seared_stone_drum/icon.png
6 verbose stack D static/browse/extra_utilities/semi_stable_nugget/icon.png
6 verbose stack D static/browse/extra_utilities/septuple_compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/sextuple_compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/solar_generator/icon.png
6 verbose stack D static/browse/extra_utilities/solar_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/solar_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/sonar_goggles/icon.png
6 verbose stack D static/browse/extra_utilities/sorting_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/soul_fragment/icon.png
6 verbose stack D static/browse/extra_utilities/soul_fragment_2/icon.png
6 verbose stack D static/browse/extra_utilities/sound_muffler/icon.png
6 verbose stack D static/browse/extra_utilities/speed_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/square_glass/icon.png
6 verbose stack D static/browse/extra_utilities/stack_upgrade/icon.png
6 verbose stack D static/browse/extra_utilities/super_builder_s_wand/icon.png
6 verbose stack D static/browse/extra_utilities/survivalist_generator/icon.png
6 verbose stack D static/browse/extra_utilities/survivalist_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/survivalist_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/swirling_glass/icon.png
6 verbose stack D static/browse/extra_utilities/thickened_glass/icon.png
6 verbose stack D static/browse/extra_utilities/tile_extrautils_purelove_name/icon.png
6 verbose stack D static/browse/extra_utilities/tnt_generator/icon.png
6 verbose stack D static/browse/extra_utilities/tnt_generator_x64/icon.png
6 verbose stack D static/browse/extra_utilities/tnt_generator_x8/icon.png
6 verbose stack D static/browse/extra_utilities/trading_post/icon.png
6 verbose stack D static/browse/extra_utilities/transfer_node_energy/icon.png
6 verbose stack D static/browse/extra_utilities/transfer_node_hyper_energy/icon.png
6 verbose stack D static/browse/extra_utilities/transfer_node_items/icon.png
6 verbose stack D static/browse/extra_utilities/transfer_node_liquids/icon.png
6 verbose stack D static/browse/extra_utilities/transfer_pipe/icon.png
6 verbose stack D static/browse/extra_utilities/trash_can/icon.png
6 verbose stack D static/browse/extra_utilities/triple_compressed_cobblestone/icon.png
6 verbose stack D static/browse/extra_utilities/triple_compressed_dirt/icon.png
6 verbose stack D static/browse/extra_utilities/unstable_ingot/icon.png
6 verbose stack D static/browse/extra_utilities/unstable_ingot_block/icon.png
6 verbose stack D static/browse/extra_utilities/water_bedrockium_drum/icon.png
6 verbose stack D static/browse/extra_utilities/water_drum/icon.png
6 verbose stack D static/browse/extra_utilities/watering_can/icon.png
6 verbose stack D static/browse/extra_utilities/watering_can_broken/icon.png
6 verbose stack D static/browse/extra_utilities/watering_can_empty/icon.png
6 verbose stack D static/browse/extra_utilities/watering_can_reinforced/icon.png
6 verbose stack D static/browse/extra_utilities/wooden_spike/icon.png
6 verbose stack D static/browse/extra_utilities/world_interaction_upgrade/icon.png
6 verbose stack D static/browse/forestry/acacia_fence/icon.png
6 verbose stack D static/browse/forestry/acacia_leaves/icon.png
6 verbose stack D static/browse/forestry/acacia_pollen/icon.png
6 verbose stack D static/browse/forestry/acacia_sapling/icon.png
6 verbose stack D static/browse/forestry/acacia_stairs/icon.png
6 verbose stack D static/browse/forestry/acacia_wood/icon.png
6 verbose stack D static/browse/forestry/acacia_wood_fireproof/icon.png
6 verbose stack D static/browse/forestry/acacia_wood_planks/icon.png
6 verbose stack D static/browse/forestry/acacia_wood_planks_fireproof/icon.png
6 verbose stack D static/browse/forestry/acacia_wood_slab/icon.png
6 verbose stack D static/browse/forestry/adventurer_s_backpack/icon.png
6 verbose stack D static/browse/forestry/adventurer_s_woven_backpack/icon.png
6 verbose stack D static/browse/forestry/agrarian_drone/icon.png
6 verbose stack D static/browse/forestry/agrarian_princess/icon.png
6 verbose stack D static/browse/forestry/agrarian_queen/icon.png
6 verbose stack D static/browse/forestry/alveary/icon.png
6 verbose stack D static/browse/forestry/alveary_fan/icon.png
6 verbose stack D static/browse/forestry/alveary_heater/icon.png
6 verbose stack D static/browse/forestry/alveary_hygroregulator/icon.png
6 verbose stack D static/browse/forestry/alveary_sieve/icon.png
6 verbose stack D static/browse/forestry/alveary_stabiliser/icon.png
6 verbose stack D static/browse/forestry/ambrosia/icon.png
6 verbose stack D static/browse/forestry/analyzer/icon.png
6 verbose stack D static/browse/forestry/apatine_electron_tube/icon.png
6 verbose stack D static/browse/forestry/apatite/icon.png
6 verbose stack D static/browse/forestry/apatite_ore/icon.png
6 verbose stack D static/browse/forestry/apiarist_s_backpack/icon.png
6 verbose stack D static/browse/forestry/apiarist_s_chest/icon.png
6 verbose stack D static/browse/forestry/apiarist_s_hat/icon.png
6 verbose stack D static/browse/forestry/apiarist_s_pants/icon.png
6 verbose stack D static/browse/forestry/apiarist_s_shirt/icon.png
6 verbose stack D static/browse/forestry/apiarist_s_shoes/icon.png
6 verbose stack D static/browse/forestry/apiary/icon.png
6 verbose stack D static/browse/forestry/apple_oak_leaves/icon.png
6 verbose stack D static/browse/forestry/apple_oak_pollen/icon.png
6 verbose stack D static/browse/forestry/apple_oak_sapling/icon.png
6 verbose stack D static/browse/forestry/arborist_s_chest/icon.png
6 verbose stack D static/browse/forestry/ash/icon.png
6 verbose stack D static/browse/forestry/atlas_moth/icon.png
6 verbose stack D static/browse/forestry/atlas_moth_caterpillar/icon.png
6 verbose stack D static/browse/forestry/atlas_moth_serum/icon.png
6 verbose stack D static/browse/forestry/austere_drone/icon.png
6 verbose stack D static/browse/forestry/austere_princess/icon.png
6 verbose stack D static/browse/forestry/austere_queen/icon.png
6 verbose stack D static/browse/forestry/avenging_drone/icon.png
6 verbose stack D static/browse/forestry/avenging_princess/icon.png
6 verbose stack D static/browse/forestry/avenging_queen/icon.png
6 verbose stack D static/browse/forestry/balsa_fence/icon.png
6 verbose stack D static/browse/forestry/balsa_leaves/icon.png
6 verbose stack D static/browse/forestry/balsa_pollen/icon.png
6 verbose stack D static/browse/forestry/balsa_sapling/icon.png
6 verbose stack D static/browse/forestry/balsa_stairs/icon.png
6 verbose stack D static/browse/forestry/balsa_wood/icon.png
6 verbose stack D static/browse/forestry/balsa_wood_fireproof/icon.png
6 verbose stack D static/browse/forestry/balsa_wood_planks/icon.png
6 verbose stack D static/browse/forestry/balsa_wood_planks_fireproof/icon.png
6 verbose stack D static/browse/forestry/balsa_wood_slab/icon.png
6 verbose stack D static/browse/forestry/baobab_fence/icon.png
6 verbose stack D static/browse/forestry/baobab_stairs/icon.png
6 verbose stack D static/browse/forestry/baobab_wood/icon.png
6 verbose stack D static/browse/forestry/baobab_wood_fireproof/icon.png
6 verbose stack D static/browse/forestry/baobab_wood_planks/icon.png
6 verbose stack D static/browse/forestry/baobab_wood_planks_fireproof/icon.png
6 verbose stack D static/browse/forestry/baobab_wood_slab/icon.png
6 verbose stack D static/browse/forestry/basic_circuit_board/icon.png
6 verbose stack D static/browse/forestry/bee_house/icon.png
6 verbose stack D static/browse/forestry/beealyzer/icon.png
6 verbose stack D static/browse/forestry/beeswax/icon.png
6 verbose stack D static/browse/forestry/biogas_engine/icon.png
6 verbose stack D static/browse/forestry/biomass/icon.png
6 verbose stack D static/browse/forestry/biomass_bucket/icon.png
6 verbose stack D static/browse/forestry/biomass_can/icon.png
6 verbose stack D static/browse/forestry/biomass_capsule/icon.png
6 verbose stack D static/browse/forestry/biomass_capsule_refractory/icon.png
6 verbose stack D static/browse/forestry/bituminous_peat/icon.png
6 verbose stack D static/browse/forestry/black_stained_glass/icon.png
6 verbose stack D static/browse/forestry/black_swallowtail/icon.png
6 verbose stack D static/browse/forestry/black_swallowtail_caterpillar/icon.png
6 verbose stack D static/browse/forestry/black_swallowtail_serum/icon.png
6 verbose stack D static/browse/forestry/blazing_electron_tube/icon.png
6 verbose stack D static/browse/forestry/block_of_apatite/icon.png
6 verbose stack D static/browse/forestry/block_of_bronze/icon.png
6 verbose stack D static/browse/forestry/block_of_copper/icon.png
6 verbose stack D static/browse/forestry/block_of_tin/icon.png
6 verbose stack D static/browse/forestry/blue_duke/icon.png
6 verbose stack D static/browse/forestry/blue_duke_caterpillar/icon.png
6 verbose stack D static/browse/forestry/blue_duke_serum/icon.png
6 verbose stack D static/browse/forestry/blue_mahoe_leaves/icon.png
6 verbose stack D static/browse/forestry/blue_mahoe_pollen/icon.png
6 verbose stack D static/browse/forestry/blue_mahoe_sapling/icon.png
6 verbose stack D static/browse/forestry/blue_stained_glass/icon.png
6 verbose stack D static/browse/forestry/blue_wing/icon.png
6 verbose stack D static/browse/forestry/blue_wing_caterpillar/icon.png
6 verbose stack D static/browse/forestry/blue_wing_serum/icon.png
6 verbose stack D static/browse/forestry/bog_earth/icon.png
6 verbose stack D static/browse/forestry/boggy_drone/icon.png
6 verbose stack D static/browse/forestry/boggy_princess/icon.png
6 verbose stack D static/browse/forestry/boggy_queen/icon.png
6 verbose stack D static/browse/forestry/bottler/icon.png
6 verbose stack D static/browse/forestry/brimstone/icon.png
6 verbose stack D static/browse/forestry/brimstone_caterpillar/icon.png
6 verbose stack D static/browse/forestry/brimstone_moth/icon.png
6 verbose stack D static/browse/forestry/brimstone_moth_caterpillar/icon.png
6 verbose stack D static/browse/forestry/brimstone_moth_serum/icon.png
6 verbose stack D static/browse/forestry/brimstone_serum/icon.png
6 verbose stack D static/browse/forestry/broken_pickaxe/icon.png
6 verbose stack D static/browse/forestry/broken_shovel/icon.png
6 verbose stack D static/browse/forestry/bronze_electron_tube/icon.png
6 verbose stack D static/browse/forestry/bronze_gear/icon.png
6 verbose stack D static/browse/forestry/bronze_ingot/icon.png
6 verbose stack D static/browse/forestry/brown_stained_glass/icon.png
6 verbose stack D static/browse/forestry/builder_s_backpack/icon.png
6 verbose stack D static/browse/forestry/builder_s_woven_backpack/icon.png
6 verbose stack D static/browse/forestry/bull_pine_leaves/icon.png
6 verbose stack D static/browse/forestry/bull_pine_pollen/icon.png
6 verbose stack D static/browse/forestry/bull_pine_sapling/icon.png
6 verbose stack D static/browse/forestry/cabbage_white/icon.png
6 verbose stack D static/browse/forestry/cabbage_white_caterpillar/icon.png
6 verbose stack D static/browse/forestry/cabbage_white_serum/icon.png
6 verbose stack D static/browse/forestry/can/icon.png
6 verbose stack D static/browse/forestry/canary_speckled_wood/icon.png
6 verbose stack D static/browse/forestry/canary_speckled_wood_caterpillar/icon.png
6 verbose stack D static/browse/forestry/canary_speckled_wood_serum/icon.png
6 verbose stack D static/browse/forestry/candle_stump/icon.png
6 verbose stack D static/browse/forestry/carpenter/icon.png
6 verbose stack D static/browse/forestry/carton/icon.png
6 verbose stack D static/browse/forestry/catalogue/icon.png
6 verbose stack D static/browse/forestry/centrifuge/icon.png
6 verbose stack D static/browse/forestry/cherry/icon.png
6 verbose stack D static/browse/forestry/cherry_fence/icon.png
6 verbose stack D static/browse/forestry/cherry_stairs/icon.png
6 verbose stack D static/browse/forestry/cherry_wood/icon.png
6 verbose stack D static/browse/forestry/cherry_wood_fireproof/icon.png
6 verbose stack D static/browse/forestry/cherry_wood_planks/icon.png
6 verbose stack D static/browse/forestry/cherry_wood_planks_fireproof/icon.png
6 verbose stack D static/browse/forestry/cherry_wood_slab/icon.png
6 verbose stack D static/browse/forestry/chestnut/icon.png
6 verbose stack D static/browse/forestry/chestnut_fence/icon.png
6 verbose stack D static/browse/forestry/chestnut_stairs/icon.png
6 verbose stack D static/browse/forestry/chestnut_wood/icon.png
6 verbose stack D static/browse/forestry/chestnut_wood_fireproof/icon.png
6 verbose stack D static/browse/forestry/chestnut_wood_planks/icon.png
6 verbose stack D static/browse/forestry/chestnut_wood_planks_fireproof/icon.png
6 verbose stack D static/browse/forestry/chestnut_wood_slab/icon.png
